"success","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","rt","response","question_order"
"true","Instructions","DEMOGR","fullscreen","113","56796","0.0-122.0","","","",""
"","DEMOGR_01","DEMOGR","survey-text","114","59190","0.0-123.0","{""Q0"":""Indica tu edad""}","2391","{""Q0"":""51""}",""
"","DEMOGR_02","DEMOGR","survey-multi-choice-vertical","115","59730","0.0-124.0","{""Q0"":""Indica tu género""}","538","{""Q0"":"" Femenino""}",""
"","DEMOGR_03","DEMOGR","survey-html-form","116","60161","0.0-125.0","{""Q0"":""Indica tu correo electrónico personal(enviaremos la giftcard a este email cuando finalices las tareas)""}","429.20000000003347","{""Q0"":""[email]""}",""
"","DEMOGR_05","DEMOGR","survey-multi-choice-vertical","117","60575","0.0-126.0","{""Q0"":""¿Tienes algún tipo de daltonismo?""}","413","{""Q0"":"" No""}",""
"","DEMOGR_06","DEMOGR","survey-html-form","118","60984","0.0-127.0","{""Q0"":""Elige del desplegable tu comuna de residencia.""}","406.39499999997497","{""Q0"":""FnwMukai8oNQj36jD8EtylYjjiFAnlKbKqqg8FDxP0dZwaEfxwuq0WUcHW3kFof0lrWC5FtdxA""}",""
"","DEMOGR_07","DEMOGR","survey-multi-choice-vertical","119","62251","0.0-128.0","{""Q0"":""Indica tú nivel de estudios""}","1262","{""Q0"":"" Universidad incompleta""}",""
"","DEMOGR_08","DEMOGR","survey-multi-choice-vertical","120","62881","0.0-129.0","{""Q0"":""¿Qué estas estudiando?""}","626","{""Q0"":"" Ciencias de la salud""}",""
"","DEMOGR_10","DEMOGR","survey-multi-choice-vertical","121","63622","0.0-131.0","{""Q0"":""Año completado de tus estudios""}","738","{""Q0"":"" Primero""}",""
"","DEMOGR_11","DEMOGR","survey-html-form","122","63997","0.0-132.0","{""Q0"":""Elige del desplegable la institución educativa a la que asistes. En caso de que no aparezca, introduce el nombre.""}","373.8099999995902","{""Q0"":""Rz3R3tAS30BlIfrhTm5nNEO24FyteZsMaxvjk1Cwurgmn5EaHkDo3gFAp1AehKIpJnkLTHOzCfZ""}",""
"","DEMOGR_12","DEMOGR","survey-multi-choice-vertical","123","65090","0.0-133.0","{""Q0"":""Indica el nivel de estudios de tu madre""}","1088","{""Q0"":"" Media completa""}",""
"","DEMOGR_13","DEMOGR","survey-multi-choice-vertical","124","66146","0.0-134.0","{""Q0"":""Indica el nivel de estudios de tu padre""}","1050","{""Q0"":"" Básica completa""}",""
"","DEMOGR_14","DEMOGR","survey-multi-choice-vertical","125","66808","0.0-135.0","{""Q0"":""¿Qué tipo de seguro de salud tienes?""}","660","{""Q0"":"" Isapre""}",""
"","DEMOGR_15","DEMOGR","survey-multi-choice-horizontal","126","67236","0.0-136.0","{""Q0"":""¿Alguna vez has estado embarazada?""}","425","{""Q0"":"" Si""}",""
"","DEMOGR_16","DEMOGR","survey-multi-choice-horizontal","127","67644","0.0-137.0","{""Q0"":""¿Alguna vez has tenido un parto vaginal o cesarea?""}","407","{""Q0"":"" No""}",""
"","DEMOGR_17","DEMOGR","survey-multi-choice-horizontal","128","68181","0.0-138.0","{""Q0"":""¿Quieres tener hijos en el futuro?""}","535","{""Q0"":"" Si""}",""
"","DEMOGR_18","DEMOGR","survey-text","129","68595","0.0-139.0","{""Q0"":""¿Cuántos hijos(as) te gustaría tener? (0, 1, 2, 3...)""}","412","{""Q0"":""3""}",""
"","DEMOGR_19","DEMOGR","survey-multi-select","130","69144","0.0-140.0","{""Q0"":""Indica si alguna de las siguientes personas o grupos ha tenido una cesarea (puedes marcar más de una opción):""}","547.099999999773","{""Q0"":[""&nbsp;Madre""]}","[0]"
